n_glyco,m_formal,time,total_iterations,total_graphs,total_non_iso,total_iso_checks
1,1,0.005072,2,9,2,13
1,1,0.004985,2,9,2,13
1,1,0.004886,2,9,2,13
1,1,0.004881,2,9,2,13
1,1,0.004933,2,9,2,13
1,1,0.005034,2,9,2,13
1,1,0.004897,2,9,2,13
1,1,0.00488,2,9,2,13
1,1,0.005024,2,9,2,13
1,1,0.00486,2,9,2,13
1,1,0.004894,2,9,2,13
1,1,0.004988,2,9,2,13
1,1,0.004862,2,9,2,13
1,1,0.004862,2,9,2,13
1,1,0.004878,2,9,2,13
1,1,0.004868,2,9,2,13
1,1,0.004887,2,9,2,13
1,1,0.004958,2,9,2,13
1,1,0.0049,2,9,2,13
1,1,0.004871,2,9,2,13
1,1,0.004888,2,9,2,13
1,1,0.004867,2,9,2,13
1,1,0.004851,2,9,2,13
1,1,0.004872,2,9,2,13
1,1,0.004961,2,9,2,13
1,1,0.00485,2,9,2,13
1,1,0.004881,2,9,2,13
1,1,0.004869,2,9,2,13
1,1,0.004876,2,9,2,13
1,1,0.004962,2,9,2,13
1,1,0.013679,2,9,2,13
1,1,0.00491,2,9,2,13
1,1,0.004873,2,9,2,13
1,1,0.004911,2,9,2,13
1,1,0.004891,2,9,2,13
1,1,0.004977,2,9,2,13
1,1,0.00486,2,9,2,13
1,1,0.00489,2,9,2,13
1,1,0.00486,2,9,2,13
1,1,0.004855,2,9,2,13
1,1,0.004921,2,9,2,13
1,1,0.004909,2,9,2,13
1,1,0.005103,2,9,2,13
1,1,0.004889,2,9,2,13
1,1,0.004925,2,9,2,13
1,1,0.004877,2,9,2,13
1,1,0.004875,2,9,2,13
1,1,0.004968,2,9,2,13
1,1,0.004908,2,9,2,13
1,1,0.004857,2,9,2,13
1,1,0.004959,2,9,2,13
1,1,0.004857,2,9,2,13
1,1,0.004855,2,9,2,13
1,1,0.004881,2,9,2,13
1,1,0.004967,2,9,2,13
1,1,0.004848,2,9,2,13
1,1,0.004854,2,9,2,13
1,1,0.004848,2,9,2,13
1,1,0.004854,2,9,2,13
1,1,0.004879,2,9,2,13
1,1,0.004971,2,9,2,13
1,1,0.004852,2,9,2,13
1,1,0.004843,2,9,2,13
1,1,0.004893,2,9,2,13
1,1,0.004864,2,9,2,13
1,1,0.004854,2,9,2,13
1,1,0.004892,2,9,2,13
1,1,0.004916,2,9,2,13
1,1,0.004861,2,9,2,13
1,1,0.004908,2,9,2,13
1,1,0.004876,2,9,2,13
1,1,0.004908,2,9,2,13
1,1,0.004851,2,9,2,13
1,1,0.004964,2,9,2,13
1,1,0.00484,2,9,2,13
1,1,0.004851,2,9,2,13
1,1,0.004879,2,9,2,13
1,1,0.004859,2,9,2,13
1,1,0.00488,2,9,2,13
1,1,0.004925,2,9,2,13
1,1,0.004914,2,9,2,13
1,1,0.004922,2,9,2,13
1,1,0.004872,2,9,2,13
1,1,0.004859,2,9,2,13
1,1,0.004849,2,9,2,13
1,1,0.00486,2,9,2,13
1,1,0.004956,2,9,2,13
1,1,0.00485,2,9,2,13
1,1,0.004895,2,9,2,13
1,1,0.004871,2,9,2,13
1,1,0.004852,2,9,2,13
1,1,0.00503,2,9,2,13
1,1,0.004968,2,9,2,13
1,1,0.0049,2,9,2,13
1,1,0.004913,2,9,2,13
1,1,0.005045,2,9,2,13
1,1,0.0049,2,9,2,13
1,1,0.004881,2,9,2,13
1,1,0.00494,2,9,2,13
1,1,0.00493,2,9,2,13
2,1,0.405029,10,233,21,1130
2,1,0.405009,10,233,21,1130
2,1,0.405711,10,233,21,1130
2,1,0.412571,10,233,21,1130
2,1,0.404687,10,233,21,1130
2,1,0.404985,10,233,21,1130
2,1,0.408003,10,233,21,1130
2,1,0.412567,10,233,21,1130
2,1,0.404621,10,233,21,1130
2,1,0.405384,10,233,21,1130
2,1,0.404679,10,233,21,1130
2,1,0.412424,10,233,21,1130
2,1,0.40519,10,233,21,1130
2,1,0.406,10,233,21,1130
2,1,0.405824,10,233,21,1130
2,1,0.413273,10,233,21,1130
2,1,0.405572,10,233,21,1130
2,1,0.408505,10,233,21,1130
2,1,0.405942,10,233,21,1130
2,1,0.412607,10,233,21,1130
2,1,0.404699,10,233,21,1130
2,1,0.404336,10,233,21,1130
2,1,0.404814,10,233,21,1130
2,1,0.412766,10,233,21,1130
2,1,0.404496,10,233,21,1130
2,1,0.40487,10,233,21,1130
2,1,0.40535,10,233,21,1130
2,1,0.414735,10,233,21,1130
2,1,0.405896,10,233,21,1130
2,1,0.408248,10,233,21,1130
2,1,0.405725,10,233,21,1130
2,1,0.412736,10,233,21,1130
2,1,0.404451,10,233,21,1130
2,1,0.405317,10,233,21,1130
2,1,0.405356,10,233,21,1130
2,1,0.413325,10,233,21,1130
2,1,0.40636,10,233,21,1130
2,1,0.40533,10,233,21,1130
2,1,0.408215,10,233,21,1130
2,1,0.412319,10,233,21,1130
2,1,0.405307,10,233,21,1130
2,1,0.405294,10,233,21,1130
2,1,0.405276,10,233,21,1130
2,1,0.413072,10,233,21,1130
2,1,0.404617,10,233,21,1130
2,1,0.405086,10,233,21,1130
2,1,0.405075,10,233,21,1130
2,1,0.413707,10,233,21,1130
2,1,0.404984,10,233,21,1130
2,1,0.407155,10,233,21,1130
2,1,0.404779,10,233,21,1130
2,1,0.412867,10,233,21,1130
2,1,0.405052,10,233,21,1130
2,1,0.404692,10,233,21,1130
2,1,0.405166,10,233,21,1130
2,1,0.412199,10,233,21,1130
2,1,0.404737,10,233,21,1130
2,1,0.40448,10,233,21,1130
2,1,0.405286,10,233,21,1130
2,1,0.417723,10,233,21,1130
2,1,0.40456,10,233,21,1130
2,1,0.404851,10,233,21,1130
2,1,0.405373,10,233,21,1130
2,1,0.415374,10,233,21,1130
2,1,0.406604,10,233,21,1130
2,1,0.404739,10,233,21,1130
2,1,0.40553,10,233,21,1130
2,1,0.412849,10,233,21,1130
2,1,0.404876,10,233,21,1130
2,1,0.405105,10,233,21,1130
2,1,0.408939,10,233,21,1130
2,1,0.413799,10,233,21,1130
2,1,0.405122,10,233,21,1130
2,1,0.405002,10,233,21,1130
2,1,0.406579,10,233,21,1130
2,1,0.413643,10,233,21,1130
